+ cd /home/xmei/lstm
+ source /etc/profile.d/modules.sh
++++ /bin/ps -p 46007 -ocomm=
+++ /bin/basename slurm_script
++ shell=slurm_script
++ '[' -f /usr/share/Modules/init/slurm_script ']'
++ . /usr/share/Modules/init/sh
+++ MODULESHOME=/usr/share/Modules
+++ export MODULESHOME
+++ '[' python3/3.9.7 = '' ']'
+++ '[' /apps/modulefiles:/usr/share/Modules/modulefiles:/etc/modulefiles = '' ']'
+ module load python3
++ /usr/bin/modulecmd sh load python3
+ eval
+ pip3 install pandas numpy sklearn torch matplotlib
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: pandas in /u/home/xmei/.local/lib/python3.9/site-packages (1.5.0)
Requirement already satisfied: numpy in /u/home/xmei/.local/lib/python3.9/site-packages (1.23.3)
Requirement already satisfied: sklearn in /u/home/xmei/.local/lib/python3.9/site-packages (0.0)
Requirement already satisfied: torch in /u/home/xmei/.local/lib/python3.9/site-packages (1.12.1)
Requirement already satisfied: matplotlib in /u/home/xmei/.local/lib/python3.9/site-packages (3.6.0)
Requirement already satisfied: pytz>=2020.1 in /u/home/xmei/.local/lib/python3.9/site-packages (from pandas) (2022.2.1)
Requirement already satisfied: python-dateutil>=2.8.1 in /u/home/xmei/.local/lib/python3.9/site-packages (from pandas) (2.8.2)
Requirement already satisfied: scikit-learn in /u/home/xmei/.local/lib/python3.9/site-packages (from sklearn) (1.1.2)
Requirement already satisfied: typing-extensions in /u/home/xmei/.local/lib/python3.9/site-packages (from torch) (4.3.0)
Requirement already satisfied: fonttools>=4.22.0 in /u/home/xmei/.local/lib/python3.9/site-packages (from matplotlib) (4.37.3)
Requirement already satisfied: contourpy>=1.0.1 in /u/home/xmei/.local/lib/python3.9/site-packages (from matplotlib) (1.0.5)
Requirement already satisfied: cycler>=0.10 in /u/home/xmei/.local/lib/python3.9/site-packages (from matplotlib) (0.11.0)
Requirement already satisfied: pyparsing>=2.2.1 in /u/home/xmei/.local/lib/python3.9/site-packages (from matplotlib) (3.0.9)
Requirement already satisfied: packaging>=20.0 in /u/home/xmei/.local/lib/python3.9/site-packages (from matplotlib) (21.3)
Requirement already satisfied: kiwisolver>=1.0.1 in /u/home/xmei/.local/lib/python3.9/site-packages (from matplotlib) (1.4.4)
Requirement already satisfied: pillow>=6.2.0 in /u/home/xmei/.local/lib/python3.9/site-packages (from matplotlib) (9.2.0)
Requirement already satisfied: six>=1.5 in /u/home/xmei/.local/lib/python3.9/site-packages (from python-dateutil>=2.8.1->pandas) (1.16.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /u/home/xmei/.local/lib/python3.9/site-packages (from scikit-learn->sklearn) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /u/home/xmei/.local/lib/python3.9/site-packages (from scikit-learn->sklearn) (1.2.0)
Requirement already satisfied: scipy>=1.3.2 in /u/home/xmei/.local/lib/python3.9/site-packages (from scikit-learn->sklearn) (1.9.1)
WARNING: You are using pip version 21.2.3; however, version 22.2.2 is available.
You should consider upgrading via the '/apps/python3/3.9.7/bin/python3.9 -m pip install --upgrade pip' command.
+ srun python3 Simplified_LSTM.py
Using cuda device
Epoch    1: loss=0.009403, mse=0.000266, val_loss=0.009361, val_mse=0.000271
Epoch    2: loss=0.007809, mse=0.000232, val_loss=0.007745, val_mse=0.000233
Epoch    3: loss=0.007422, mse=0.000218, val_loss=0.007307, val_mse=0.000217
Epoch    4: loss=0.006929, mse=0.000197, val_loss=0.007235, val_mse=0.000204
Epoch    5: loss=0.006496, mse=0.000175, val_loss=0.006470, val_mse=0.000176
Epoch    6: loss=0.006922, mse=0.000152, val_loss=0.007508, val_mse=0.000164
Epoch    7: loss=0.005687, mse=0.000121, val_loss=0.006026, val_mse=0.000128
Epoch    8: loss=0.005366, mse=0.000105, val_loss=0.005913, val_mse=0.000115
Epoch    9: loss=0.004929, mse=0.000097, val_loss=0.005102, val_mse=0.000101
Epoch   10: loss=0.005105, mse=0.000096, val_loss=0.005362, val_mse=0.000101
Epoch   11: loss=0.004446, mse=0.000090, val_loss=0.004513, val_mse=0.000092
Epoch   12: loss=0.005264, mse=0.000094, val_loss=0.005473, val_mse=0.000100
Epoch   13: loss=0.004267, mse=0.000086, val_loss=0.004234, val_mse=0.000087
Epoch   14: loss=0.004368, mse=0.000085, val_loss=0.004283, val_mse=0.000086
Epoch   15: loss=0.004552, mse=0.000084, val_loss=0.005031, val_mse=0.000090
Epoch   16: loss=0.004876, mse=0.000084, val_loss=0.004869, val_mse=0.000087
Epoch   17: loss=0.004405, mse=0.000078, val_loss=0.004487, val_mse=0.000081
Epoch   18: loss=0.004039, mse=0.000074, val_loss=0.004313, val_mse=0.000078
Epoch   19: loss=0.004650, mse=0.000075, val_loss=0.004293, val_mse=0.000075
Epoch   20: loss=0.004634, mse=0.000072, val_loss=0.004681, val_mse=0.000074
Epoch   21: loss=0.003977, mse=0.000063, val_loss=0.003883, val_mse=0.000065
Epoch   22: loss=0.003772, mse=0.000057, val_loss=0.003711, val_mse=0.000059
Epoch   23: loss=0.003412, mse=0.000049, val_loss=0.003513, val_mse=0.000051
Epoch   24: loss=0.003817, mse=0.000048, val_loss=0.003789, val_mse=0.000049
Epoch   25: loss=0.003423, mse=0.000040, val_loss=0.003536, val_mse=0.000044
Epoch   26: loss=0.002941, mse=0.000036, val_loss=0.003005, val_mse=0.000039
Epoch   27: loss=0.003014, mse=0.000034, val_loss=0.002936, val_mse=0.000036
Epoch   28: loss=0.003060, mse=0.000033, val_loss=0.003090, val_mse=0.000036
Epoch   29: loss=0.003030, mse=0.000031, val_loss=0.003079, val_mse=0.000034
Epoch   30: loss=0.003093, mse=0.000031, val_loss=0.003588, val_mse=0.000036
Epoch   31: loss=0.003155, mse=0.000031, val_loss=0.003285, val_mse=0.000034
Epoch   32: loss=0.003456, mse=0.000031, val_loss=0.003348, val_mse=0.000033
Epoch   33: loss=0.002800, mse=0.000026, val_loss=0.002933, val_mse=0.000030
Epoch   34: loss=0.002445, mse=0.000024, val_loss=0.002590, val_mse=0.000028
Epoch   35: loss=0.002380, mse=0.000023, val_loss=0.002541, val_mse=0.000027
Epoch   36: loss=0.002467, mse=0.000022, val_loss=0.002433, val_mse=0.000025
Epoch   37: loss=0.002145, mse=0.000020, val_loss=0.002216, val_mse=0.000024
Epoch   38: loss=0.003237, mse=0.000026, val_loss=0.002672, val_mse=0.000025
Epoch   39: loss=0.002985, mse=0.000023, val_loss=0.002659, val_mse=0.000024
Epoch   40: loss=0.002539, mse=0.000020, val_loss=0.002362, val_mse=0.000022
Epoch   41: loss=0.002283, mse=0.000018, val_loss=0.002670, val_mse=0.000023
Epoch   42: loss=0.002824, mse=0.000020, val_loss=0.002603, val_mse=0.000022
Epoch   43: loss=0.002200, mse=0.000017, val_loss=0.002362, val_mse=0.000020
Epoch   44: loss=0.001891, mse=0.000015, val_loss=0.002052, val_mse=0.000018
Epoch   45: loss=0.002666, mse=0.000018, val_loss=0.002376, val_mse=0.000018
Epoch   46: loss=0.002477, mse=0.000016, val_loss=0.002479, val_mse=0.000018
Epoch   47: loss=0.002071, mse=0.000013, val_loss=0.001948, val_mse=0.000015
Epoch   48: loss=0.002488, mse=0.000014, val_loss=0.002337, val_mse=0.000015
Epoch   49: loss=0.002019, mse=0.000010, val_loss=0.002233, val_mse=0.000012
Epoch   50: loss=0.001633, mse=0.000007, val_loss=0.001704, val_mse=0.000008
Epoch   51: loss=0.002000, mse=0.000007, val_loss=0.001944, val_mse=0.000007
Epoch   52: loss=0.001764, mse=0.000006, val_loss=0.001827, val_mse=0.000006
Epoch   53: loss=0.001594, mse=0.000005, val_loss=0.001360, val_mse=0.000004
Epoch   54: loss=0.001808, mse=0.000006, val_loss=0.001795, val_mse=0.000005
Epoch   55: loss=0.001770, mse=0.000006, val_loss=0.001683, val_mse=0.000005
Epoch   56: loss=0.001665, mse=0.000005, val_loss=0.001937, val_mse=0.000006
Epoch   57: loss=0.001531, mse=0.000005, val_loss=0.001524, val_mse=0.000004
Epoch   58: loss=0.001437, mse=0.000004, val_loss=0.001674, val_mse=0.000005
Epoch   59: loss=0.001734, mse=0.000005, val_loss=0.001501, val_mse=0.000004
Epoch   60: loss=0.001850, mse=0.000006, val_loss=0.001427, val_mse=0.000004
Epoch   61: loss=0.001572, mse=0.000005, val_loss=0.001724, val_mse=0.000005
Epoch   62: loss=0.001512, mse=0.000005, val_loss=0.001544, val_mse=0.000004
Epoch   63: loss=0.001401, mse=0.000004, val_loss=0.001569, val_mse=0.000006
Epoch   64: loss=0.001197, mse=0.000003, val_loss=0.001356, val_mse=0.000004
Epoch   65: loss=0.001378, mse=0.000004, val_loss=0.001539, val_mse=0.000004
Epoch   66: loss=0.001231, mse=0.000003, val_loss=0.001343, val_mse=0.000004
Epoch   67: loss=0.001414, mse=0.000004, val_loss=0.001318, val_mse=0.000003
Epoch   68: loss=0.001301, mse=0.000003, val_loss=0.001458, val_mse=0.000004
Epoch   69: loss=0.001991, mse=0.000008, val_loss=0.001531, val_mse=0.000004
Epoch   70: loss=0.001356, mse=0.000004, val_loss=0.000994, val_mse=0.000002
Epoch   71: loss=0.001306, mse=0.000003, val_loss=0.001177, val_mse=0.000003
Epoch   72: loss=0.001626, mse=0.000005, val_loss=0.001416, val_mse=0.000004
Epoch   73: loss=0.001257, mse=0.000003, val_loss=0.001215, val_mse=0.000003
Epoch   74: loss=0.001396, mse=0.000003, val_loss=0.001337, val_mse=0.000003
Epoch   75: loss=0.001264, mse=0.000003, val_loss=0.001212, val_mse=0.000003
Epoch   76: loss=0.001246, mse=0.000003, val_loss=0.001068, val_mse=0.000002
Epoch   77: loss=0.001162, mse=0.000003, val_loss=0.001289, val_mse=0.000003
Epoch   78: loss=0.001511, mse=0.000004, val_loss=0.001333, val_mse=0.000003
Epoch   79: loss=0.001150, mse=0.000003, val_loss=0.001309, val_mse=0.000003
Epoch   80: loss=0.001401, mse=0.000004, val_loss=0.001456, val_mse=0.000004
Epoch   81: loss=0.001031, mse=0.000002, val_loss=0.001002, val_mse=0.000002
Epoch   82: loss=0.001160, mse=0.000003, val_loss=0.001245, val_mse=0.000003
Epoch   83: loss=0.001287, mse=0.000003, val_loss=0.001372, val_mse=0.000003
Epoch   84: loss=0.001012, mse=0.000002, val_loss=0.001122, val_mse=0.000003
Epoch   85: loss=0.001482, mse=0.000004, val_loss=0.001409, val_mse=0.000004
Epoch   86: loss=0.001473, mse=0.000004, val_loss=0.001571, val_mse=0.000005
Epoch   87: loss=0.001383, mse=0.000003, val_loss=0.001322, val_mse=0.000003
Epoch   88: loss=0.001189, mse=0.000003, val_loss=0.001131, val_mse=0.000002
Epoch   89: loss=0.001321, mse=0.000003, val_loss=0.001345, val_mse=0.000003
Epoch   90: loss=0.001359, mse=0.000003, val_loss=0.001403, val_mse=0.000003
Epoch   91: loss=0.001164, mse=0.000003, val_loss=0.001360, val_mse=0.000003
Epoch   92: loss=0.001046, mse=0.000002, val_loss=0.001189, val_mse=0.000003
Epoch   93: loss=0.001138, mse=0.000003, val_loss=0.001164, val_mse=0.000002
Epoch   94: loss=0.001136, mse=0.000002, val_loss=0.001359, val_mse=0.000003
